奇迹客户端各文件详细解析：


ITEM目录
Axe01.bmd —— Axe09.bmd 是斧的外观 
Bow01.bmd —— Bow19.bmd 是弓的外观 
CrossBow01.bmd —— CrossBow20.bmd 是弩的外观 
Mace01.bmd —— Mace08.bmd 是槌的外观 
Shield01.bmd —— Shield17.bmd 是盾的外观 
Spear01.bmd —— Spear10.bmd 是矛的外观 
Staff01.bmd —— Staff11.bmd 是杖的外观 
Sword01.bmd —— Sword32.bmd 是剑的外观 
Wing01.bmd —— Wing07.bmd 是翅膀的外观

Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\Item
. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
A9 OZJ 9,013 12-20-02 16:22 a9.OZJ
LOCAL <DIR> 06-01-04 21:46 Local

LOGO <DIR> 06-01-04 21:46 Logo
奇迹登陆界面图等
MONSTER <DIR> 06-01-04 21:46 Monster
Monster目录下就是怪物的外观（自己修改吧，把幼龙变成海魔的样子都行，呵呵）
NPC <DIR> 06-01-04 21:46 NPC
NPC目录下就是奇迹NPC的外观
OBJECT1 <DIR> 06-01-04 21:46 Object1

OBJECT10 <DIR> 06-01-04 21:46 Object10
OBJECT11 <DIR> 06-01-04 21:46 Object11
OBJECT12 <DIR> 06-01-04 21:46 Object12
OBJECT2 <DIR> 06-01-04 21:46 Object2
OBJECT3 <DIR> 06-01-04 21:46 Object3
OBJECT4 <DIR> 06-01-04 21:47 Object4
OBJECT5 <DIR> 06-01-04 21:47 Object5
OBJECT7 <DIR> 06-01-04 21:47 Object7
OBJECT8 <DIR> 06-01-04 21:47 Object8
OBJECT9 <DIR> 06-01-04 21:47 Object9
PLAYER <DIR> 06-01-04 21:47 Player
Player目录下，就是人物穿的铠甲的外观
SKILL <DIR> 06-01-04 21:47 Skill
Skill就是魔法技能等的外挂（目前我正在研究中，大家可以看到，我骑的独角兽是彩云兽的外观，就是在这里修改的，等研究透彻了，会公布给大家的）
SOUND <DIR> 06-01-04 21:47 Sound
WORLD1 <DIR> 06-01-04 21:47 World1
WORLD10 <DIR> 06-01-04 21:47 World10
WORLD11 <DIR> 06-01-04 21:47 World11
WORLD12 <DIR> 06-01-04 21:47 World12
WORLD2 <DIR> 06-01-04 21:47 World2
WORLD3 <DIR> 06-01-04 21:47 World3
WORLD4 <DIR> 06-01-04 21:47 World4
WORLD5 <DIR> 06-01-04 21:47 World5
WORLD6 <DIR> 06-01-04 21:47 World6
WORLD7 <DIR> 06-01-04 21:47 World7
WORLD8 <DIR> 06-01-04 21:47 World8
WORLD9 <DIR> 06-01-04 21:47 World9
MFGS <DIR> 06-01-04 21:47 MFGS
OBJECT19 <DIR> 06-01-04 21:49 Object19
GATETEST BMD 900 04-12-04 14:44 Gatetest.bmd
WORLD19 <DIR> 06-01-04 21:51 World19
MUMSG DLL 49,152 10-22-01 20:53 mumsg.dll
MUPLAYER EXE 36,864 10-23-01 20:50 muplayer.exe
DATA TXT 0 06-01-04 22:59 data.txt
7 file(s) 87,924 bytes
38 dir(s) 514.54 MB free
[原创]小弟对地图文件的研究及编辑方法
MU里的Terrain*.att是划分地图区域的文件,这些文件规定了地图里哪些地方是安全区,哪些地方可以走,哪些地方不可以走等等,下面来分析一下.
用HEX编辑器(WINHEX,UE等等)打开Terrain*.att的地图文件,文件头为00 FF FF
呵呵~~后面的就是地图的数据啦,如果看到的是FC 30 54 开头的,那是用 FC CF AB XOR(异或)后编码的,这种格式的ATT编辑起来就比较麻烦,必须先用专门的编码/解码工具(谁有?)解出来再编辑啦~
嗯...在动手术前,先准备一张256色256X256大小的全白的BMP,至于为什么要白色...等下就知道啦. 准备好了后,用UE打开任意一个ATT,还有刚才那张BMP,把BMP的文件头复制出来(方法见下面),替换掉ATT的00 FF FF,再把换好的ATT另存为*.BMP,用WINDOWS的画图打开....嘿嘿,地图是不是出来了?路嘛,想怎么走就怎么走,想怎么开就怎么开啦~哈哈

选BMP文件头的方法:
在HEX编辑模式下,向下拉就会发现有一大块的FF FF FF FF FF FF(嘿嘿这就是全白色的好处啦).......这一块FF FF 的开头就是BMP文件头的尾部,把文件开始一直到这里COPY下来,注意,不要漏了 00 哦~

另:小弟有改好的亚特兰蒂斯地图,两个海魔区的啊,还加了一条去沙漠的捷径,嘿嘿~~
只是.....这里贴不了图~放不上来给大家看啰.

补充一下: 
1. 如果把 00 FF FF 以后的都改成00 00 00 00的话~呵呵~整个地图都可以跑了~
2. 竞技场的地图还有很多地方没用上,大家可以改成恶魔广场啊,升级好地方~
3. 服务端和客户一定要同时改(COPY就行啦,),改好了再重启GS就可以用了,只改了客户端的话会弹回城的
4.客户端的WORLD里的都是Terrain.att,没有编号的那个.

WORLD1 <DIR> 06-01-04 21:47 World1 勇者大陆
WORLD2 <DIR> 06-01-04 21:47 World2 地下城 
WORLD3 <DIR> 06-01-04 21:47 World3 冰风谷
WORLD4 <DIR> 06-01-04 21:47 World4 仙踪林
WORLD5 <DIR> 06-01-04 21:47 World5 失落之塔
WORLD6 <DIR> 06-01-04 21:47 World6 流放地
WORLD7 <DIR> 06-01-04 21:47 World7 竞技场
WORLD8 <DIR> 06-01-04 21:47 World8 亚特兰蒂斯
WORLD9 <DIR> 06-01-04 21:47 World9 死亡沙漠
WORLD10 <DIR> 06-01-04 21:47 World10 恶魔广场
WORLD11 <DIR> 06-01-04 21:47 World11 天空之城
WORLD12 <DIR> 06-01-04 21:47 World12 血堡12-18
血堡7应该以后会有。
WORLD19 <DIR> 06-01-04 21:51 World19 贪婪之岛，水的寺院？

NPC目录

Volume in drive D is DDD 
Volume Serial Number is 4034-BE59
Directory of D:\study\client\MU0_99E_full(kr)\Data\NPC

. <DIR> 06-01-04 21:46 .
.. <DIR> 06-01-04 21:46 ..
AGIC_S~1 OZT 8,240 05-07-01 14:02 agic_shop01.OZT
BLOODC~1 BMD 85,506 09-08-03 9:41 BloodCastle01.bmd 大天使
BLOODC~2 BMD 88,735 09-08-03 9:41 BloodCastle02.bmd 大天使的使者
BOOTS_07 OZJ 9,491 05-07-02 1:04 boots_07.OZJ
BOOTS_12 OZJ 10,578 01-15-02 15:38 boots_12.OZJ
DEVIAS~1 BMD 95,256 10-09-03 20:38 DeviasTrader01.bmd 武器商人托姆绅
DEVILN~1 BMD 49,292 01-21-03 14:51 DevilNpc01.bmd 卡隆
ELF01 BMD 67,432 06-18-01 19:41 Elf01.bmd
ELFMER~1 BMD 67,432 06-19-01 22:09 ElfMerchant01.bmd 工匠尤达
ELFWIZ~1 BMD 94,195 06-19-01 22:09 ElfWizard01.bmd 精灵安吉拉
FEMALE01 BMD 42,818 06-19-01 22:09 Female01.bmd 老板娘莉娜
FEMALE~1 BMD 14,224 06-19-01 22:09 FemaleBoots01.bmd
FEMALE~2 BMD 12,792 06-19-01 22:09 FemaleBoots02.bmd
FEMALE~3 BMD 11,632 06-19-01 22:09 FemaleHead01.bmd
FEMALE~4 BMD 11,632 06-19-01 22:09 FemaleHead02.bmd
FEMALE~5 BMD 10,694 06-19-01 22:09 FemaleLower01.bmd
FEMALE~6 BMD 13,214 06-19-01 22:09 FemaleLower02.bmd
FEMALE~7 BMD 25,238 06-19-01 22:09 FemaleUpper01.bmd
FEMALE~8 BMD 23,684 06-19-01 22:09 FemaleUpper02.bmd
FIRE_02 OZJ 5,839 06-19-01 22:09 fire_02.OZJ
FIRE_03 OZJ 7,520 06-19-01 22:09 fire_03.OZJ
GGGI01 OZJ 16,641 05-16-02 14:28 gggi01.OZJ
GGGI02 OZJ 43,564 05-16-02 14:28 gggi02.OZJ
GIRL01 BMD 33,429 06-19-01 22:09 Girl01.bmd 少女安娜
